date,name,category,value
2011-01-01,salesrep 26,team 5,166.3701746519655
2012-01-01,salesrep 26,team 5,176.08250294346362
2013-01-01,salesrep 26,team 5,165.19662858452648
2014-01-01,salesrep 26,team 5,180.8355911169201
2015-01-01,salesrep 26,team 5,199.46084497962147
2016-01-01,salesrep 26,team 5,232.39529107697308
2017-01-01,salesrep 26,team 5,220.38561043795198
2018-01-01,salesrep 26,team 5,207.3118822136894
2019-01-01,salesrep 26,team 5,225.63292322680354
2020-01-01,salesrep 26,team 5,235.2505167061463
2000-01-01,salesrep 27,team 5,36.134310946799815
2001-01-01,salesrep 27,team 5,25.440928251482546
2002-01-01,salesrep 27,team 5,33.165384689345956
2003-01-01,salesrep 27,team 5,42.33482489362359
2004-01-01,salesrep 27,team 5,72.814154275693
2005-01-01,salesrep 27,team 5,69.93510225322098
2006-01-01,salesrep 27,team 5,59.291591797955334
2007-01-01,salesrep 27,team 5,49.164404231123626
2008-01-01,salesrep 27,team 5,50.17139861360192
2009-01-01,salesrep 27,team 5,61.30083321593702
2010-01-01,salesrep 27,team 5,49.08864217810333
2011-01-01,salesrep 27,team 5,88.59223645180464
2012-01-01,salesrep 27,team 5,71.24486510176212
2013-01-01,salesrep 27,team 5,95.42222811840475
2014-01-01,salesrep 27,team 5,96.26511166803539
2015-01-01,salesrep 27,team 5,134.9548320984468
2016-01-01,salesrep 27,team 5,120.89207893237472
2017-01-01,salesrep 27,team 5,102.53804525826126
2018-01-01,salesrep 27,team 5,130.13943399302661
2019-01-01,salesrep 27,team 5,132.29873185511678
2020-01-01,salesrep 27,team 5,165.7271908549592
2000-01-01,salesrep 28,team 5,1.956667141057551
2001-01-01,salesrep 28,team 5,38.09776059817523
2002-01-01,salesrep 28,team 5,60.6869069673121
2003-01-01,salesrep 28,team 5,99.17315773200244
2004-01-01,salesrep 28,team 5,91.2667934782803
2005-01-01,salesrep 28,team 5,85.78404590953141
2006-01-01,salesrep 28,team 5,81.62120987661183
2007-01-01,salesrep 28,team 5,63.597577163018286
2008-01-01,salesrep 28,team 5,91.81872013024986
2009-01-01,salesrep 28,team 5,113.57447690330446
2010-01-01,salesrep 28,team 5,143.7266637897119
2011-01-01,salesrep 28,team 5,165.1760527677834
2012-01-01,salesrep 28,team 5,169.35637942049652
2013-01-01,salesrep 28,team 5,155.187541465275
2014-01-01,salesrep 28,team 5,148.32046761643142
2015-01-01,salesrep 28,team 5,171.74334665294737
2016-01-01,salesrep 28,team 5,179.83447545208037
2017-01-01,salesrep 28,team 5,173.2059776270762
2018-01-01,salesrep 28,team 5,182.3203541757539
2019-01-01,salesrep 28,team 5,201.07644875068218
2020-01-01,salesrep 28,team 5,210.17033809795976
2000-01-01,salesrep 29,team 5,-11.32086724974215
2001-01-01,salesrep 29,team 5,12.221115054562688
2002-01-01,salesrep 29,team 5,28.28174012247473
2003-01-01,salesrep 29,team 5,60.88736386504024
2004-01-01,salesrep 29,team 5,67.54878065548837
2005-01-01,salesrep 29,team 5,105.80353802070022
2006-01-01,salesrep 29,team 5,101.30934461019933
2007-01-01,salesrep 29,team 5,89.28728663828224
2008-01-01,salesrep 29,team 5,74.24196576699615
2009-01-01,salesrep 29,team 5,84.64069711975753
2010-01-01,salesrep 29,team 5,80.13843306805938
2011-01-01,salesrep 29,team 5,115.24821894709021
2012-01-01,salesrep 29,team 5,111.7259357497096
2013-01-01,salesrep 29,team 5,128.0661614658311
2014-01-01,salesrep 29,team 5,141.22010013554245
2015-01-01,salesrep 29,team 5,121.29025220870972
2016-01-01,salesrep 29,team 5,140.0306364847347
2017-01-01,salesrep 29,team 5,165.22488337475806
2018-01-01,salesrep 29,team 5,202.17653908301145
2019-01-01,salesrep 29,team 5,235.3076793346554
2020-01-01,salesrep 29,team 5,271.9434816855937
2000-01-01,salesrep 30,team 5,21.283356747590005
2001-01-01,salesrep 30,team 5,4.818837819620967
2002-01-01,salesrep 30,team 5,5.442201043479145
2003-01-01,salesrep 30,team 5,25.025507654063404
2004-01-01,salesrep 30,team 5,18.71479872148484
2005-01-01,salesrep 30,team 5,51.02950183209032
2006-01-01,salesrep 30,team 5,49.78921879082918
2007-01-01,salesrep 30,team 5,67.53300527110696
2008-01-01,salesrep 30,team 5,95.75282708276063
2009-01-01,salesrep 30,team 5,123.7681230250746
2010-01-01,salesrep 30,team 5,104.7647848026827
2011-01-01,salesrep 30,team 5,121.38345368206501
2012-01-01,salesrep 30,team 5,131.46394891198725
2013-01-01,salesrep 30,team 5,126.03800128214061
2014-01-01,salesrep 30,team 5,115.22148408461362
2015-01-01,salesrep 30,team 5,96.30752958357334
2016-01-01,salesrep 30,team 5,88.27096281573176
2017-01-01,salesrep 30,team 5,72.3236983967945
2018-01-01,salesrep 30,team 5,69.39082565717399
2019-01-01,salesrep 30,team 5,59.49755056295544
2020-01-01,salesrep 30,team 5,63.732731589116156
